Cruise,StationLatLong,Type,yyyy-mm-ddThh:mm,Bot. Depth [m],PRES [db],TEMP [deg C],PSAL [psu],DOXY [ml/l]
26DA,0301/55.4658/14.616,B,2015-02-26T05:49:00Z,0063,0,3.78,8.259,
26DA,0301/55.4658/14.616,B,2015-02-26T05:49:00Z,0063,5,3.78,8.259,
26DA,0301/55.4658/14.616,B,2015-02-26T05:49:00Z,0063,10,3.77,8.259,
26DA,0301/55.4658/14.616,B,2015-02-26T05:49:00Z,0063,15,3.77,8.259,
26DA,0301/55.4658/14.616,B,2015-02-26T05:49:00Z,0063,20,,8.259,
26DA,0301/55.4658/14.616,B,2015-02-26T05:49:00Z,0063,30,,8.377,
26DA,0301/55.4658/14.616,B,2015-02-26T05:49:00Z,0063,40,3.83,8.465,
26DA,0301/55.4658/14.616,B,2015-02-26T05:49:00Z,0063,50,,14.438,
26DA,0301/55.4658/14.616,B,2015-02-26T05:49:00Z,0063,61,6.76,17.504,
26DA,0301/55.4658/14.616,B,2015-02-26T05:49:00Z,0063,63,6.84,17.954,
26DA,0302/55.6103/14.5963,B,2015-02-26T08:10:00Z,0062,0,3.88,,
26DA,0302/55.6103/14.5963,B,2015-02-26T08:10:00Z,0062,5,3.88,8.125,
26DA,0302/55.6103/14.5963,B,2015-02-26T08:10:00Z,0062,10,3.84,,
26DA,0302/55.6103/14.5963,B,2015-02-26T08:10:00Z,0062,15,3.83,8.23,
26DA,0302/55.6103/14.5963,B,2015-02-26T08:10:00Z,0062,20,3.83,8.237,
26DA,0302/55.6103/14.5963,B,2015-02-26T08:10:00Z,0062,30,,8.264,
26DA,0302/55.6103/14.5963,B,2015-02-26T08:10:00Z,0062,40,3.76,,
26DA,0302/55.6103/14.5963,B,2015-02-26T08:10:00Z,0062,50,5.89,13.729,
26DA,0302/55.6103/14.5963,B,2015-02-26T08:10:00Z,0062,61,6.41,16.923,
26DA,0302/55.6103/14.5963,B,2015-02-26T08:10:00Z,0062,62,6.78,,
26DA,0303/55.6577/14.5343,B,2015-02-26T10:20:00Z,0051,2,3.83,8.185,
26DA,0303/55.6577/14.5343,B,2015-02-26T10:20:00Z,0051,5,3.83,8.185,
26DA,0303/55.6577/14.5343,B,2015-02-26T10:20:00Z,0051,10,3.83,8.185,
26DA,0303/55.6577/14.5343,B,2015-02-26T10:20:00Z,0051,15,3.83,8.185,
26DA,0303/55.6577/14.5343,B,2015-02-26T10:20:00Z,0051,20,3.88,8.227,
26DA,0303/55.6577/14.5343,B,2015-02-26T10:20:00Z,0051,30,3.9,8.239,
26DA,0303/55.6577/14.5343,B,2015-02-26T10:20:00Z,0051,40,5.55,9.749,
26DA,0303/55.6577/14.5343,B,2015-02-26T10:20:00Z,0051,50,5.89,13.74,
26DA,0304/55.7123/14.4382,B,2015-02-26T14:55:00Z,0038,2,3.96,8.192,
26DA,0304/55.7123/14.4382,B,2015-02-26T14:55:00Z,0038,5,3.95,8.193,
26DA,0304/55.7123/14.4382,B,2015-02-26T14:55:00Z,0038,10,3.95,8.194,
26DA,0304/55.7123/14.4382,B,2015-02-26T14:55:00Z,0038,15,3.93,8.196,
26DA,0304/55.7123/14.4382,B,2015-02-26T14:55:00Z,0038,20,3.91,8.206,
26DA,0304/55.7123/14.4382,B,2015-02-26T14:55:00Z,0038,30,4.35,8.486,
26DA,0304/55.7123/14.4382,B,2015-02-26T14:55:00Z,0038,37,4.56,8.652,
26DA,0305/55.6837/15.0582,B,2015-02-27T05:38:00Z,0062,0,3.86,8.14,
26DA,0305/55.6837/15.0582,B,2015-02-27T05:38:00Z,0062,5,3.87,8.14,
